[07/25 12:00:23] VideoClip INFO: ------------------------------------
[07/25 12:00:23] VideoClip INFO: Environment Versions:
[07/25 12:00:23] VideoClip INFO: - Python: 3.7.6 (default, Jan  8 2020, 19:59:22) 
[GCC 7.3.0]
[07/25 12:00:23] VideoClip INFO: - PyTorch: 1.8.1+cu111
[07/25 12:00:23] VideoClip INFO: - TorchVison: 0.9.1+cu111
[07/25 12:00:23] VideoClip INFO: ------------------------------------
[07/25 12:00:23] VideoClip INFO: {   'data': {   'batch_size': 1,
                'dataset': 'kinetics400',
                'dense': False,
                'image_tmpl': 'img_{:05d}.jpg',
                'index_bias': 1,
                'input_size': 336,
                'label_list': 'lists/kinetics_400_labels.csv',
                'modality': 'RGB',
                'num_classes': 400,
                'num_segments': 32,
                'randaug': {'M': 9, 'N': 2},
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/k4001/kinetics_rgb_train_se320.txt',
                'train_root': '/bpfs/v2_mnt/VIS/wuwenhao/k400/train_320_frames',
                'val_list': 'lists/k4001/kinetics_rgb_val_sensetime_opencv.txt',
                'val_root': '/bpfs/v2_mnt/VIS/wuwenhao/k400/kinetics_400_val_320_opencv',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14-336px',
                   'describe': None,
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'joint': False,
                   'n_emb': 768,
                   'sim_header': 'Transf',
                   'tsm': False,
                   'type': 'clip_k400'},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 4,
                  'loss_type': 'CE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'momentum': 0.9,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/25 12:00:23] VideoClip INFO: ------------------------------------
[07/25 12:00:23] VideoClip INFO: storing name: ./exp_modal/kinetics400/ViT-L/14-336px/001
[07/25 12:01:27] VideoClip INFO: train transforms: [<utils.Augmentation.GroupTransform object at 0x7f848d4d7250>, Compose(
    <datasets.transforms_ss.GroupScale object at 0x7f848d4ea990>
    Compose(
    <datasets.transforms_ss.GroupRandomSizedCrop object at 0x7f84a7e20f50>
    <datasets.transforms_ss.GroupRandomHorizontalFlip object at 0x7f848d4ea9d0>
)
    <datasets.transforms_ss.GroupRandomGrayscale object at 0x7f848d4eadd0>
    <datasets.transforms_ss.GroupGaussianBlur object at 0x7f848daf3090>
    <datasets.transforms_ss.GroupSolarization object at 0x7f848d4eac90>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7f848d4ea8d0>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7f848d4d7f10>
    <datasets.transforms_ss.GroupNormalize object at 0x7f848d4eaf90>
)]
[07/25 12:01:27] VideoClip INFO: val transforms: [Compose(
    <datasets.transforms_ss.GroupScale object at 0x7f848d4d7710>
    <datasets.transforms_ss.GroupCenterCrop object at 0x7f848d4d7a10>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7f848d4d78d0>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7f848d4d7210>
    <datasets.transforms_ss.GroupNormalize object at 0x7f848d4d7b10>
)]
[07/25 12:01:29] VideoClip INFO: => load classes features from text_feats_kinetics400_ViT-L14-336px.pt
[07/25 12:01:59] VideoClip INFO: Epoch: [0][0/3759], lr: 0.00e+00, eta: 17 days, 20:34:51	Time 13.682 (13.682)	Data 3.181 (3.181)	Loss 0.6299 (0.6299)
[07/25 12:05:33] VideoClip INFO: Epoch: [0][190/3759], lr: 5.03e-07, eta: 1 day, 13:19:20	Time 1.107 (1.193)	Data 0.009 (0.027)	Loss 1.5440 (0.8125)
[07/25 12:05:44] VideoClip INFO: Epoch: [0][200/3759], lr: 5.29e-07, eta: 1 day, 13:12:02	Time 1.121 (1.190)	Data 0.008 (0.026)	Loss 0.4020 (0.8300)
[07/25 12:05:55] VideoClip INFO: Epoch: [0][210/3759], lr: 5.56e-07, eta: 1 day, 13:04:58	Time 1.105 (1.186)	Data 0.008 (0.026)	Loss 0.6514 (0.8220)
[07/25 12:06:07] VideoClip INFO: Epoch: [0][220/3759], lr: 5.83e-07, eta: 1 day, 12:59:32	Time 1.160 (1.183)	Data 0.008 (0.025)	Loss 1.1657 (0.8231)
[07/25 12:06:18] VideoClip INFO: Epoch: [0][230/3759], lr: 6.09e-07, eta: 1 day, 12:53:33	Time 1.100 (1.180)	Data 0.010 (0.024)	Loss 1.5313 (0.8307)
[07/25 12:06:29] VideoClip INFO: Epoch: [0][240/3759], lr: 6.36e-07, eta: 1 day, 12:48:26	Time 1.109 (1.178)	Data 0.008 (0.024)	Loss 1.0699 (0.8356)
[07/25 12:06:40] VideoClip INFO: Epoch: [0][250/3759], lr: 6.62e-07, eta: 1 day, 12:44:17	Time 1.106 (1.175)	Data 0.013 (0.023)	Loss 0.3976 (0.8268)
[07/25 12:06:51] VideoClip INFO: Epoch: [0][260/3759], lr: 6.89e-07, eta: 1 day, 12:39:44	Time 1.111 (1.173)	Data 0.008 (0.023)	Loss 0.5755 (0.8348)
[07/25 12:07:02] VideoClip INFO: Epoch: [0][270/3759], lr: 7.16e-07, eta: 1 day, 12:35:47	Time 1.112 (1.171)	Data 0.008 (0.022)	Loss 0.1039 (0.8197)
[07/25 12:07:14] VideoClip INFO: Epoch: [0][280/3759], lr: 7.42e-07, eta: 1 day, 12:32:51	Time 1.119 (1.170)	Data 0.008 (0.022)	Loss 0.5250 (0.8132)
[07/25 12:07:25] VideoClip INFO: Epoch: [0][290/3759], lr: 7.69e-07, eta: 1 day, 12:29:02	Time 1.100 (1.168)	Data 0.010 (0.022)	Loss 0.7021 (0.8145)
[07/25 12:07:36] VideoClip INFO: Epoch: [0][300/3759], lr: 7.95e-07, eta: 1 day, 12:25:29	Time 1.121 (1.166)	Data 0.008 (0.021)	Loss 1.0812 (0.8073)
[07/25 12:07:47] VideoClip INFO: Epoch: [0][310/3759], lr: 8.22e-07, eta: 1 day, 12:22:21	Time 1.105 (1.164)	Data 0.008 (0.021)	Loss 1.1798 (0.8094)
[07/25 12:07:58] VideoClip INFO: Epoch: [0][320/3759], lr: 8.49e-07, eta: 1 day, 12:19:19	Time 1.100 (1.163)	Data 0.009 (0.021)	Loss 1.7922 (0.8130)
[07/25 12:08:10] VideoClip INFO: Epoch: [0][330/3759], lr: 8.75e-07, eta: 1 day, 12:16:19	Time 1.105 (1.161)	Data 0.010 (0.020)	Loss 0.6681 (0.8126)
[07/25 12:08:21] VideoClip INFO: Epoch: [0][340/3759], lr: 9.02e-07, eta: 1 day, 12:14:09	Time 1.098 (1.160)	Data 0.009 (0.020)	Loss 0.4589 (0.8087)
[07/25 12:08:32] VideoClip INFO: Epoch: [0][350/3759], lr: 9.28e-07, eta: 1 day, 12:11:29	Time 1.101 (1.159)	Data 0.009 (0.020)	Loss 0.0990 (0.8033)
[07/25 12:08:43] VideoClip INFO: Epoch: [0][360/3759], lr: 9.55e-07, eta: 1 day, 12:09:06	Time 1.093 (1.158)	Data 0.010 (0.019)	Loss 0.9809 (0.7959)
[07/25 12:08:54] VideoClip INFO: Epoch: [0][370/3759], lr: 9.82e-07, eta: 1 day, 12:06:36	Time 1.101 (1.157)	Data 0.008 (0.019)	Loss 0.1180 (0.7881)
[07/25 12:09:05] VideoClip INFO: Epoch: [0][380/3759], lr: 1.01e-06, eta: 1 day, 12:04:37	Time 1.118 (1.156)	Data 0.009 (0.019)	Loss 0.0586 (0.7875)
[07/25 12:09:17] VideoClip INFO: Epoch: [0][390/3759], lr: 1.03e-06, eta: 1 day, 12:02:21	Time 1.112 (1.154)	Data 0.010 (0.019)	Loss 0.6669 (0.7843)
[07/25 12:09:28] VideoClip INFO: Epoch: [0][400/3759], lr: 1.06e-06, eta: 1 day, 12:00:42	Time 1.117 (1.154)	Data 0.008 (0.019)	Loss 0.3605 (0.7801)
[07/25 12:09:39] VideoClip INFO: Epoch: [0][410/3759], lr: 1.09e-06, eta: 1 day, 11:59:14	Time 1.118 (1.153)	Data 0.008 (0.018)	Loss 0.1228 (0.7820)
[07/25 12:09:50] VideoClip INFO: Epoch: [0][420/3759], lr: 1.11e-06, eta: 1 day, 11:57:25	Time 1.117 (1.152)	Data 0.009 (0.018)	Loss 0.7326 (0.7799)
[07/25 12:10:01] VideoClip INFO: Epoch: [0][430/3759], lr: 1.14e-06, eta: 1 day, 11:55:32	Time 1.098 (1.151)	Data 0.010 (0.018)	Loss 1.1785 (0.7782)
[07/25 12:10:12] VideoClip INFO: Epoch: [0][440/3759], lr: 1.17e-06, eta: 1 day, 11:53:48	Time 1.109 (1.150)	Data 0.009 (0.018)	Loss 0.2178 (0.7743)
[07/25 12:10:24] VideoClip INFO: Epoch: [0][450/3759], lr: 1.19e-06, eta: 1 day, 11:51:59	Time 1.102 (1.150)	Data 0.008 (0.018)	Loss 0.6103 (0.7757)
[07/25 12:10:35] VideoClip INFO: Epoch: [0][460/3759], lr: 1.22e-06, eta: 1 day, 11:51:26	Time 1.133 (1.149)	Data 0.008 (0.017)	Loss 0.4052 (0.7701)
[07/25 12:10:46] VideoClip INFO: Epoch: [0][470/3759], lr: 1.25e-06, eta: 1 day, 11:49:40	Time 1.094 (1.149)	Data 0.009 (0.017)	Loss 1.2611 (0.7717)
[07/25 12:10:57] VideoClip INFO: Epoch: [0][480/3759], lr: 1.27e-06, eta: 1 day, 11:48:21	Time 1.135 (1.148)	Data 0.007 (0.017)	Loss 0.3911 (0.7672)
[07/25 12:11:08] VideoClip INFO: Epoch: [0][490/3759], lr: 1.30e-06, eta: 1 day, 11:46:59	Time 1.103 (1.147)	Data 0.012 (0.017)	Loss 0.8936 (0.7610)
[07/25 12:11:20] VideoClip INFO: Epoch: [0][500/3759], lr: 1.33e-06, eta: 1 day, 11:45:42	Time 1.116 (1.147)	Data 0.010 (0.017)	Loss 1.0915 (0.7581)
[07/25 12:11:31] VideoClip INFO: Epoch: [0][510/3759], lr: 1.35e-06, eta: 1 day, 11:44:15	Time 1.100 (1.146)	Data 0.011 (0.017)	Loss 0.1023 (0.7541)
[07/25 12:11:42] VideoClip INFO: Epoch: [0][520/3759], lr: 1.38e-06, eta: 1 day, 11:42:55	Time 1.104 (1.145)	Data 0.008 (0.017)	Loss 0.2352 (0.7493)
[07/25 12:11:53] VideoClip INFO: Epoch: [0][530/3759], lr: 1.41e-06, eta: 1 day, 11:41:27	Time 1.094 (1.145)	Data 0.008 (0.017)	Loss 0.1588 (0.7488)
[07/25 12:12:04] VideoClip INFO: Epoch: [0][540/3759], lr: 1.43e-06, eta: 1 day, 11:40:19	Time 1.112 (1.144)	Data 0.008 (0.016)	Loss 0.8968 (0.7459)
[07/25 12:12:15] VideoClip INFO: Epoch: [0][550/3759], lr: 1.46e-06, eta: 1 day, 11:39:00	Time 1.109 (1.144)	Data 0.016 (0.016)	Loss 1.0161 (0.7484)
[07/25 12:12:26] VideoClip INFO: Epoch: [0][560/3759], lr: 1.49e-06, eta: 1 day, 11:37:50	Time 1.108 (1.143)	Data 0.009 (0.016)	Loss 0.5767 (0.7425)
[07/25 12:12:38] VideoClip INFO: Epoch: [0][570/3759], lr: 1.51e-06, eta: 1 day, 11:36:44	Time 1.104 (1.143)	Data 0.012 (0.016)	Loss 0.2294 (0.7386)
[07/25 12:12:49] VideoClip INFO: Epoch: [0][580/3759], lr: 1.54e-06, eta: 1 day, 11:35:47	Time 1.080 (1.142)	Data 0.011 (0.016)	Loss 0.0001 (0.7371)
[07/25 12:13:00] VideoClip INFO: Epoch: [0][590/3759], lr: 1.57e-06, eta: 1 day, 11:34:46	Time 1.104 (1.142)	Data 0.013 (0.016)	Loss 0.0587 (0.7345)
[07/25 12:13:11] VideoClip INFO: Epoch: [0][600/3759], lr: 1.59e-06, eta: 1 day, 11:33:44	Time 1.119 (1.141)	Data 0.009 (0.016)	Loss 0.0465 (0.7345)
[07/25 12:13:22] VideoClip INFO: Epoch: [0][610/3759], lr: 1.62e-06, eta: 1 day, 11:32:36	Time 1.100 (1.141)	Data 0.010 (0.016)	Loss 0.4263 (0.7274)
[07/25 12:13:33] VideoClip INFO: Epoch: [0][620/3759], lr: 1.65e-06, eta: 1 day, 11:31:38	Time 1.121 (1.140)	Data 0.009 (0.016)	Loss 0.2172 (0.7257)
[07/25 12:13:45] VideoClip INFO: Epoch: [0][630/3759], lr: 1.67e-06, eta: 1 day, 11:31:11	Time 1.099 (1.140)	Data 0.010 (0.016)	Loss 0.0521 (0.7233)
[07/25 12:13:56] VideoClip INFO: Epoch: [0][640/3759], lr: 1.70e-06, eta: 1 day, 11:30:14	Time 1.112 (1.140)	Data 0.009 (0.016)	Loss 0.1525 (0.7183)
[07/25 12:14:07] VideoClip INFO: Epoch: [0][650/3759], lr: 1.73e-06, eta: 1 day, 11:29:47	Time 1.103 (1.140)	Data 0.011 (0.015)	Loss 0.5155 (0.7151)
[07/25 12:14:18] VideoClip INFO: Epoch: [0][660/3759], lr: 1.75e-06, eta: 1 day, 11:28:59	Time 1.113 (1.139)	Data 0.007 (0.015)	Loss 1.2375 (0.7132)
[07/25 12:14:29] VideoClip INFO: Epoch: [0][670/3759], lr: 1.78e-06, eta: 1 day, 11:28:14	Time 1.099 (1.139)	Data 0.011 (0.015)	Loss 1.4695 (0.7112)
[07/25 12:14:41] VideoClip INFO: Epoch: [0][680/3759], lr: 1.81e-06, eta: 1 day, 11:27:31	Time 1.135 (1.139)	Data 0.009 (0.015)	Loss 0.4961 (0.7092)
[07/25 12:14:52] VideoClip INFO: Epoch: [0][690/3759], lr: 1.83e-06, eta: 1 day, 11:26:35	Time 1.116 (1.138)	Data 0.009 (0.015)	Loss 0.9267 (0.7052)
[07/25 12:15:03] VideoClip INFO: Epoch: [0][700/3759], lr: 1.86e-06, eta: 1 day, 11:26:01	Time 1.117 (1.138)	Data 0.008 (0.015)	Loss 1.5406 (0.7081)
[07/25 12:15:14] VideoClip INFO: Epoch: [0][710/3759], lr: 1.89e-06, eta: 1 day, 11:25:10	Time 1.101 (1.138)	Data 0.014 (0.015)	Loss 1.3975 (0.7054)
[07/25 12:15:25] VideoClip INFO: Epoch: [0][720/3759], lr: 1.91e-06, eta: 1 day, 11:24:27	Time 1.131 (1.138)	Data 0.007 (0.015)	Loss 0.2196 (0.7040)
[07/25 12:15:36] VideoClip INFO: Epoch: [0][730/3759], lr: 1.94e-06, eta: 1 day, 11:23:36	Time 1.091 (1.137)	Data 0.008 (0.015)	Loss 1.1386 (0.7042)
[07/25 12:15:48] VideoClip INFO: Epoch: [0][740/3759], lr: 1.97e-06, eta: 1 day, 11:22:52	Time 1.101 (1.137)	Data 0.009 (0.015)	Loss 0.1052 (0.7059)
[07/25 12:15:59] VideoClip INFO: Epoch: [0][750/3759], lr: 1.99e-06, eta: 1 day, 11:22:04	Time 1.103 (1.137)	Data 0.009 (0.015)	Loss 0.3655 (0.7006)
[07/25 12:16:10] VideoClip INFO: Epoch: [0][760/3759], lr: 2.02e-06, eta: 1 day, 11:21:19	Time 1.103 (1.136)	Data 0.011 (0.015)	Loss 0.3336 (0.6963)
[07/25 12:16:21] VideoClip INFO: Epoch: [0][770/3759], lr: 2.05e-06, eta: 1 day, 11:20:28	Time 1.098 (1.136)	Data 0.009 (0.015)	Loss 1.0415 (0.6947)
[07/25 12:16:32] VideoClip INFO: Epoch: [0][780/3759], lr: 2.07e-06, eta: 1 day, 11:19:52	Time 1.112 (1.136)	Data 0.015 (0.015)	Loss 1.0894 (0.6938)
[07/25 12:16:43] VideoClip INFO: Epoch: [0][790/3759], lr: 2.10e-06, eta: 1 day, 11:19:10	Time 1.098 (1.135)	Data 0.010 (0.015)	Loss 0.4181 (0.6895)
[07/25 12:16:55] VideoClip INFO: Epoch: [0][800/3759], lr: 2.13e-06, eta: 1 day, 11:19:06	Time 1.128 (1.136)	Data 0.010 (0.015)	Loss 0.5909 (0.6870)
[07/25 12:17:06] VideoClip INFO: Epoch: [0][810/3759], lr: 2.15e-06, eta: 1 day, 11:18:23	Time 1.094 (1.135)	Data 0.011 (0.015)	Loss 0.0082 (0.6822)
[07/25 12:17:17] VideoClip INFO: Epoch: [0][820/3759], lr: 2.18e-06, eta: 1 day, 11:17:50	Time 1.123 (1.135)	Data 0.009 (0.015)	Loss 0.6403 (0.6818)
[07/25 12:17:28] VideoClip INFO: Epoch: [0][830/3759], lr: 2.21e-06, eta: 1 day, 11:17:09	Time 1.114 (1.135)	Data 0.011 (0.014)	Loss 0.0326 (0.6817)
[07/25 12:17:39] VideoClip INFO: Epoch: [0][840/3759], lr: 2.23e-06, eta: 1 day, 11:16:32	Time 1.137 (1.135)	Data 0.007 (0.014)	Loss 0.1848 (0.6800)
[07/25 12:17:50] VideoClip INFO: Epoch: [0][850/3759], lr: 2.26e-06, eta: 1 day, 11:15:56	Time 1.110 (1.134)	Data 0.016 (0.014)	Loss 0.0105 (0.6747)
[07/25 12:18:02] VideoClip INFO: Epoch: [0][860/3759], lr: 2.29e-06, eta: 1 day, 11:15:24	Time 1.119 (1.134)	Data 0.009 (0.014)	Loss 0.4058 (0.6736)
[07/25 12:18:13] VideoClip INFO: Epoch: [0][870/3759], lr: 2.31e-06, eta: 1 day, 11:15:04	Time 1.111 (1.134)	Data 0.013 (0.014)	Loss 0.4552 (0.6711)
[07/25 12:18:24] VideoClip INFO: Epoch: [0][880/3759], lr: 2.34e-06, eta: 1 day, 11:14:42	Time 1.128 (1.134)	Data 0.010 (0.014)	Loss 0.0021 (0.6671)
[07/25 12:18:35] VideoClip INFO: Epoch: [0][890/3759], lr: 2.36e-06, eta: 1 day, 11:14:14	Time 1.149 (1.134)	Data 0.011 (0.014)	Loss 1.4273 (0.6659)
[07/25 12:18:47] VideoClip INFO: Epoch: [0][900/3759], lr: 2.39e-06, eta: 1 day, 11:13:44	Time 1.132 (1.134)	Data 0.008 (0.014)	Loss 0.0600 (0.6631)
[07/25 12:18:58] VideoClip INFO: Epoch: [0][910/3759], lr: 2.42e-06, eta: 1 day, 11:13:07	Time 1.123 (1.133)	Data 0.013 (0.014)	Loss 0.1263 (0.6599)
[07/25 12:19:09] VideoClip INFO: Epoch: [0][920/3759], lr: 2.44e-06, eta: 1 day, 11:12:41	Time 1.098 (1.133)	Data 0.012 (0.014)	Loss 0.3063 (0.6579)
[07/25 12:19:20] VideoClip INFO: Epoch: [0][930/3759], lr: 2.47e-06, eta: 1 day, 11:12:06	Time 1.111 (1.133)	Data 0.016 (0.014)	Loss 0.2952 (0.6579)
[07/25 12:19:31] VideoClip INFO: Epoch: [0][940/3759], lr: 2.50e-06, eta: 1 day, 11:11:40	Time 1.107 (1.133)	Data 0.017 (0.014)	Loss 0.1695 (0.6560)
[07/25 12:19:42] VideoClip INFO: Epoch: [0][950/3759], lr: 2.52e-06, eta: 1 day, 11:11:07	Time 1.112 (1.133)	Data 0.010 (0.014)	Loss 0.4861 (0.6537)
[07/25 12:19:54] VideoClip INFO: Epoch: [0][960/3759], lr: 2.55e-06, eta: 1 day, 11:10:33	Time 1.105 (1.133)	Data 0.009 (0.014)	Loss 0.7702 (0.6515)
[07/25 12:20:05] VideoClip INFO: Epoch: [0][970/3759], lr: 2.58e-06, eta: 1 day, 11:10:04	Time 1.106 (1.132)	Data 0.012 (0.014)	Loss 0.2710 (0.6531)
[07/25 12:20:16] VideoClip INFO: Epoch: [0][980/3759], lr: 2.60e-06, eta: 1 day, 11:09:44	Time 1.129 (1.132)	Data 0.008 (0.014)	Loss 1.6389 (0.6518)
[07/25 12:20:27] VideoClip INFO: Epoch: [0][990/3759], lr: 2.63e-06, eta: 1 day, 11:09:56	Time 1.111 (1.133)	Data 0.018 (0.014)	Loss 0.0752 (0.6490)
[07/25 12:20:39] VideoClip INFO: Epoch: [0][1000/3759], lr: 2.66e-06, eta: 1 day, 11:09:52	Time 1.115 (1.133)	Data 0.009 (0.014)	Loss 0.2042 (0.6473)
[07/25 12:20:50] VideoClip INFO: Epoch: [0][1010/3759], lr: 2.68e-06, eta: 1 day, 11:09:25	Time 1.103 (1.132)	Data 0.011 (0.014)	Loss 0.0138 (0.6435)
