[08/16 09:14:03] VideoClip INFO: ------------------------------------
[08/16 09:14:03] VideoClip INFO: Environment Versions:
[08/16 09:14:03] VideoClip INFO: - Python: 3.7.6 (default, Jan  8 2020, 19:59:22) 
[GCC 7.3.0]
[08/16 09:14:03] VideoClip INFO: - PyTorch: 1.8.1+cu111
[08/16 09:14:03] VideoClip INFO: - TorchVison: 0.9.1+cu111
[08/16 09:14:03] VideoClip INFO: ------------------------------------
[08/16 09:14:03] VideoClip INFO: {   'data': {   'batch_size': 1,
                'dataset': 'anet',
                'image_tmpl': 'image_{:06d}.jpg',
                'input_size': 336,
                'label_list': 'lists/anet1.3_labels.csv',
                'modality': 'RGB',
                'num_classes': 200,
                'num_segments': 16,
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/anet/anet_train_instance_fps1.txt',
                'train_root': '/bpfs/v2_mnt/VIS/wuwenhao/anet/anet_instance_frames_v1.3_train_vids_fps1',
                'val_list': 'lists/anet/anet_val_video_fps1.txt',
                'val_root': '/bpfs/v2_mnt/VIS/wuwenhao/anet/activitynet_val_resize_img_256_340_fps1',
                'workers': 4},
    'logging': {'eval_freq': 5, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14-336px',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'init': True,
                   'n_emb': 768,
                   'sim_header': 'Transf',
                   'type': 'clip_anet'},
    'pretrain': 'exp_sota/kinetics400/ViT-L/14-336px/f16/last_model.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'CE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'momentum': 0.9,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/16 09:14:03] VideoClip INFO: ------------------------------------
[08/16 09:14:03] VideoClip INFO: storing name: ./exp_revision/anet/ViT-L/14-336px/001
[08/16 09:14:14] VideoClip INFO: train transforms: [Compose(
    <datasets.transforms_ss.GroupScale object at 0x7ff9d1352f10>
    Compose(
    <datasets.transforms_ss.GroupRandomSizedCrop object at 0x7ff9d1352e50>
    <datasets.transforms_ss.GroupRandomHorizontalFlip object at 0x7ff9d1352c90>
)
    <datasets.transforms_ss.GroupRandomGrayscale object at 0x7ff9d1352c50>
    <datasets.transforms_ss.GroupGaussianBlur object at 0x7ff9d3ebb090>
    <datasets.transforms_ss.GroupSolarization object at 0x7ffaf38704d0>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7ff9d1347f90>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7ff9d1347910>
    <datasets.transforms_ss.GroupNormalize object at 0x7ff9d1352850>
)]
[08/16 09:14:14] VideoClip INFO: val transforms: [Compose(
    <datasets.transforms_ss.GroupScale object at 0x7ff9d1347dd0>
    <datasets.transforms_ss.GroupCenterCrop object at 0x7ff9d1347ad0>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7ff9d1347bd0>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7ff9d1347c90>
    <datasets.transforms_ss.GroupNormalize object at 0x7ff9d1347650>
)]
[08/16 09:14:15] VideoClip INFO: => load classes features from text_feats_anet_ViT-L14-336px.pt
[08/16 09:14:15] VideoClip INFO: => loading checkpoint 'exp_sota/kinetics400/ViT-L/14-336px/f16/last_model.pt'
[08/16 09:14:33] VideoClip INFO: Epoch: [0][0/400], lr: 0.00e+00, eta: 1 day, 13:37:08	Time 11.285 (11.285)	Data 5.519 (5.519)	Loss 0.0138 (0.0138)
[08/16 09:16:39] VideoClip INFO: Epoch: [0][200/400], lr: 4.98e-06, eta: 2:14:57	Time 0.621 (0.686)	Data 0.006 (0.035)	Loss 0.0087 (0.1081)
[08/16 09:16:45] VideoClip INFO: Epoch: [0][210/400], lr: 5.22e-06, eta: 2:14:13	Time 0.616 (0.683)	Data 0.008 (0.034)	Loss 0.5742 (0.1089)
[08/16 09:16:52] VideoClip INFO: Epoch: [0][220/400], lr: 5.48e-06, eta: 2:13:34	Time 0.614 (0.680)	Data 0.007 (0.033)	Loss 0.0000 (0.1114)
[08/16 09:16:58] VideoClip INFO: Epoch: [0][230/400], lr: 5.73e-06, eta: 2:12:55	Time 0.618 (0.678)	Data 0.008 (0.031)	Loss 0.0000 (0.1148)
[08/16 09:17:04] VideoClip INFO: Epoch: [0][240/400], lr: 5.98e-06, eta: 2:12:24	Time 0.646 (0.676)	Data 0.011 (0.030)	Loss 0.0003 (0.1122)
[08/16 09:17:10] VideoClip INFO: Epoch: [0][250/400], lr: 6.23e-06, eta: 2:11:52	Time 0.617 (0.673)	Data 0.008 (0.030)	Loss 0.0007 (0.1080)
[08/16 09:17:16] VideoClip INFO: Epoch: [0][260/400], lr: 6.48e-06, eta: 2:11:22	Time 0.622 (0.671)	Data 0.006 (0.029)	Loss 0.0073 (0.1044)
[08/16 09:17:23] VideoClip INFO: Epoch: [0][270/400], lr: 6.73e-06, eta: 2:10:53	Time 0.619 (0.669)	Data 0.007 (0.028)	Loss 1.0036 (0.1068)
[08/16 09:17:29] VideoClip INFO: Epoch: [0][280/400], lr: 6.98e-06, eta: 2:10:26	Time 0.623 (0.668)	Data 0.006 (0.027)	Loss 0.0072 (0.1063)
[08/16 09:17:35] VideoClip INFO: Epoch: [0][290/400], lr: 7.23e-06, eta: 2:09:59	Time 0.614 (0.666)	Data 0.008 (0.027)	Loss 0.0013 (0.1039)
[08/16 09:17:41] VideoClip INFO: Epoch: [0][300/400], lr: 7.48e-06, eta: 2:09:34	Time 0.617 (0.664)	Data 0.007 (0.026)	Loss 0.1213 (0.1035)
[08/16 09:17:47] VideoClip INFO: Epoch: [0][310/400], lr: 7.72e-06, eta: 2:09:10	Time 0.611 (0.663)	Data 0.007 (0.025)	Loss 0.0005 (0.1008)
[08/16 09:17:54] VideoClip INFO: Epoch: [0][320/400], lr: 7.98e-06, eta: 2:08:50	Time 0.609 (0.662)	Data 0.005 (0.025)	Loss 0.0001 (0.1038)
[08/16 09:18:00] VideoClip INFO: Epoch: [0][330/400], lr: 8.23e-06, eta: 2:08:27	Time 0.615 (0.660)	Data 0.008 (0.024)	Loss 0.0000 (0.1029)
[08/16 09:18:06] VideoClip INFO: Epoch: [0][340/400], lr: 8.48e-06, eta: 2:08:07	Time 0.611 (0.659)	Data 0.009 (0.024)	Loss 0.0390 (0.1006)
[08/16 09:18:12] VideoClip INFO: Epoch: [0][350/400], lr: 8.73e-06, eta: 2:07:48	Time 0.610 (0.658)	Data 0.007 (0.023)	Loss 0.0165 (0.0992)
[08/16 09:18:19] VideoClip INFO: Epoch: [0][360/400], lr: 8.97e-06, eta: 2:07:30	Time 0.600 (0.657)	Data 0.006 (0.023)	Loss 0.3618 (0.0986)
[08/16 09:18:25] VideoClip INFO: Epoch: [0][370/400], lr: 9.23e-06, eta: 2:07:11	Time 0.620 (0.656)	Data 0.008 (0.022)	Loss 0.0492 (0.0972)
[08/16 09:18:31] VideoClip INFO: Epoch: [0][380/400], lr: 9.47e-06, eta: 2:06:53	Time 0.618 (0.655)	Data 0.006 (0.022)	Loss 0.0071 (0.0973)
[08/16 09:18:37] VideoClip INFO: Epoch: [0][390/400], lr: 9.73e-06, eta: 2:06:37	Time 0.615 (0.654)	Data 0.012 (0.022)	Loss 0.0223 (0.0972)
[08/16 09:18:49] VideoClip INFO: Epoch: [1][0/400], lr: 1.00e-05, eta: 18:37:31	Time 5.780 (5.780)	Data 2.790 (2.790)	Loss 0.0477 (0.0477)
[08/16 09:18:55] VideoClip INFO: Epoch: [1][10/400], lr: 1.02e-05, eta: 3:30:55	Time 0.617 (1.092)	Data 0.008 (0.261)	Loss 0.0109 (0.0430)
[08/16 09:19:02] VideoClip INFO: Epoch: [1][20/400], lr: 1.05e-05, eta: 2:47:41	Time 0.618 (0.869)	Data 0.008 (0.141)	Loss 0.0106 (0.0402)
[08/16 09:19:08] VideoClip INFO: Epoch: [1][30/400], lr: 1.07e-05, eta: 2:32:06	Time 0.613 (0.789)	Data 0.007 (0.098)	Loss 0.2814 (0.0446)
[08/16 09:19:14] VideoClip INFO: Epoch: [1][40/400], lr: 1.10e-05, eta: 2:24:26	Time 0.634 (0.750)	Data 0.007 (0.076)	Loss 0.0053 (0.0401)
[08/16 09:19:20] VideoClip INFO: Epoch: [1][50/400], lr: 1.12e-05, eta: 2:19:21	Time 0.616 (0.724)	Data 0.007 (0.062)	Loss 0.0007 (0.0379)
[08/16 09:19:27] VideoClip INFO: Epoch: [1][60/400], lr: 1.15e-05, eta: 2:15:57	Time 0.613 (0.707)	Data 0.008 (0.053)	Loss 0.0001 (0.0322)
[08/16 09:19:33] VideoClip INFO: Epoch: [1][70/400], lr: 1.17e-05, eta: 2:13:35	Time 0.631 (0.695)	Data 0.007 (0.047)	Loss 0.0002 (0.0344)
[08/16 09:19:39] VideoClip INFO: Epoch: [1][80/400], lr: 1.20e-05, eta: 2:11:50	Time 0.614 (0.687)	Data 0.006 (0.042)	Loss 0.0005 (0.0407)
[08/16 09:19:45] VideoClip INFO: Epoch: [1][90/400], lr: 1.22e-05, eta: 2:10:25	Time 0.615 (0.680)	Data 0.008 (0.038)	Loss 0.0006 (0.0430)
[08/16 09:19:52] VideoClip INFO: Epoch: [1][100/400], lr: 1.25e-05, eta: 2:09:14	Time 0.614 (0.674)	Data 0.007 (0.035)	Loss 0.0013 (0.0421)
[08/16 09:19:58] VideoClip INFO: Epoch: [1][110/400], lr: 1.27e-05, eta: 2:08:11	Time 0.615 (0.669)	Data 0.007 (0.032)	Loss 0.0000 (0.0388)
[08/16 09:20:04] VideoClip INFO: Epoch: [1][120/400], lr: 1.30e-05, eta: 2:07:22	Time 0.633 (0.666)	Data 0.007 (0.030)	Loss 0.0168 (0.0377)
[08/16 09:20:10] VideoClip INFO: Epoch: [1][130/400], lr: 1.32e-05, eta: 2:06:33	Time 0.609 (0.662)	Data 0.007 (0.029)	Loss 0.0626 (0.0513)
[08/16 09:20:16] VideoClip INFO: Epoch: [1][140/400], lr: 1.35e-05, eta: 2:05:53	Time 0.618 (0.659)	Data 0.010 (0.027)	Loss 0.0937 (0.0504)
[08/16 09:20:23] VideoClip INFO: Epoch: [1][150/400], lr: 1.37e-05, eta: 2:05:17	Time 0.607 (0.656)	Data 0.007 (0.026)	Loss 0.0140 (0.0475)
[08/16 09:20:29] VideoClip INFO: Epoch: [1][160/400], lr: 1.40e-05, eta: 2:04:46	Time 0.637 (0.654)	Data 0.005 (0.025)	Loss 0.0509 (0.0450)
[08/16 09:20:35] VideoClip INFO: Epoch: [1][170/400], lr: 1.42e-05, eta: 2:04:19	Time 0.611 (0.653)	Data 0.008 (0.024)	Loss 0.0001 (0.0450)
[08/16 09:20:41] VideoClip INFO: Epoch: [1][180/400], lr: 1.45e-05, eta: 2:03:50	Time 0.614 (0.651)	Data 0.006 (0.023)	Loss 0.0032 (0.0493)
[08/16 09:20:47] VideoClip INFO: Epoch: [1][190/400], lr: 1.47e-05, eta: 2:03:26	Time 0.626 (0.649)	Data 0.005 (0.022)	Loss 0.0021 (0.0500)
[08/16 09:20:54] VideoClip INFO: Epoch: [1][200/400], lr: 1.50e-05, eta: 2:03:04	Time 0.612 (0.648)	Data 0.006 (0.021)	Loss 0.0000 (0.0482)
[08/16 09:21:00] VideoClip INFO: Epoch: [1][210/400], lr: 1.52e-05, eta: 2:02:44	Time 0.614 (0.646)	Data 0.008 (0.020)	Loss 0.0036 (0.0479)
[08/16 09:21:06] VideoClip INFO: Epoch: [1][220/400], lr: 1.55e-05, eta: 2:02:23	Time 0.609 (0.645)	Data 0.009 (0.020)	Loss 0.0038 (0.0496)
[08/16 09:21:12] VideoClip INFO: Epoch: [1][230/400], lr: 1.57e-05, eta: 2:02:03	Time 0.612 (0.644)	Data 0.009 (0.019)	Loss 0.0063 (0.0516)
[08/16 09:21:18] VideoClip INFO: Epoch: [1][240/400], lr: 1.60e-05, eta: 2:01:49	Time 0.634 (0.643)	Data 0.005 (0.019)	Loss 0.4121 (0.0545)
[08/16 09:21:25] VideoClip INFO: Epoch: [1][250/400], lr: 1.62e-05, eta: 2:01:31	Time 0.616 (0.642)	Data 0.007 (0.019)	Loss 0.0039 (0.0538)
[08/16 09:21:31] VideoClip INFO: Epoch: [1][260/400], lr: 1.65e-05, eta: 2:01:15	Time 0.612 (0.642)	Data 0.007 (0.018)	Loss 0.0262 (0.0531)
[08/16 09:21:37] VideoClip INFO: Epoch: [1][270/400], lr: 1.67e-05, eta: 2:01:00	Time 0.610 (0.641)	Data 0.008 (0.018)	Loss 0.0002 (0.0531)
[08/16 09:21:43] VideoClip INFO: Epoch: [1][280/400], lr: 1.70e-05, eta: 2:00:46	Time 0.630 (0.640)	Data 0.005 (0.017)	Loss 0.0015 (0.0530)
[08/16 09:21:49] VideoClip INFO: Epoch: [1][290/400], lr: 1.72e-05, eta: 2:00:30	Time 0.616 (0.639)	Data 0.005 (0.017)	Loss 0.0579 (0.0518)
[08/16 09:21:56] VideoClip INFO: Epoch: [1][300/400], lr: 1.75e-05, eta: 2:00:16	Time 0.618 (0.639)	Data 0.011 (0.017)	Loss 0.0007 (0.0504)
[08/16 09:22:02] VideoClip INFO: Epoch: [1][310/400], lr: 1.77e-05, eta: 2:00:02	Time 0.612 (0.638)	Data 0.007 (0.016)	Loss 0.0976 (0.0492)
[08/16 09:22:08] VideoClip INFO: Epoch: [1][320/400], lr: 1.80e-05, eta: 1:59:50	Time 0.641 (0.637)	Data 0.005 (0.016)	Loss 0.0002 (0.0481)
[08/16 09:22:14] VideoClip INFO: Epoch: [1][330/400], lr: 1.82e-05, eta: 1:59:38	Time 0.620 (0.637)	Data 0.007 (0.016)	Loss 0.0000 (0.0490)
[08/16 09:22:20] VideoClip INFO: Epoch: [1][340/400], lr: 1.85e-05, eta: 1:59:27	Time 0.619 (0.636)	Data 0.009 (0.016)	Loss 0.0005 (0.0482)
[08/16 09:22:27] VideoClip INFO: Epoch: [1][350/400], lr: 1.87e-05, eta: 1:59:14	Time 0.607 (0.636)	Data 0.007 (0.015)	Loss 0.0008 (0.0475)
[08/16 09:22:33] VideoClip INFO: Epoch: [1][360/400], lr: 1.90e-05, eta: 1:59:03	Time 0.626 (0.635)	Data 0.006 (0.015)	Loss 0.0000 (0.0519)
[08/16 09:22:39] VideoClip INFO: Epoch: [1][370/400], lr: 1.92e-05, eta: 1:58:52	Time 0.610 (0.635)	Data 0.007 (0.015)	Loss 0.2753 (0.0516)
[08/16 09:22:45] VideoClip INFO: Epoch: [1][380/400], lr: 1.95e-05, eta: 1:58:41	Time 0.619 (0.635)	Data 0.009 (0.015)	Loss 0.0000 (0.0519)
[08/16 09:22:51] VideoClip INFO: Epoch: [1][390/400], lr: 1.97e-05, eta: 1:58:30	Time 0.622 (0.634)	Data 0.007 (0.015)	Loss 0.0064 (0.0517)
[08/16 09:23:04] VideoClip INFO: Epoch: [2][0/400], lr: 2.00e-05, eta: 18:17:13	Time 5.877 (5.877)	Data 4.956 (4.956)	Loss 0.0295 (0.0295)
[08/16 09:23:10] VideoClip INFO: Epoch: [2][10/400], lr: 2.02e-05, eta: 3:25:30	Time 0.612 (1.102)	Data 0.008 (0.459)	Loss 0.0058 (0.0602)
[08/16 09:23:16] VideoClip INFO: Epoch: [2][20/400], lr: 2.05e-05, eta: 2:42:47	Time 0.614 (0.874)	Data 0.008 (0.246)	Loss 0.0067 (0.0365)
[08/16 09:23:22] VideoClip INFO: Epoch: [2][30/400], lr: 2.07e-05, eta: 2:27:40	Time 0.617 (0.793)	Data 0.009 (0.170)	Loss 0.0083 (0.0262)
[08/16 09:23:29] VideoClip INFO: Epoch: [2][40/400], lr: 2.10e-05, eta: 2:20:10	Time 0.600 (0.754)	Data 0.012 (0.131)	Loss 0.0001 (0.0295)
[08/16 09:23:35] VideoClip INFO: Epoch: [2][50/400], lr: 2.12e-05, eta: 2:15:19	Time 0.620 (0.728)	Data 0.008 (0.107)	Loss 0.1103 (0.0329)
[08/16 09:23:41] VideoClip INFO: Epoch: [2][60/400], lr: 2.15e-05, eta: 2:11:59	Time 0.616 (0.711)	Data 0.008 (0.091)	Loss 0.1600 (0.0445)
[08/16 09:23:47] VideoClip INFO: Epoch: [2][70/400], lr: 2.17e-05, eta: 2:09:33	Time 0.627 (0.698)	Data 0.012 (0.079)	Loss 0.0019 (0.0389)
[08/16 09:23:54] VideoClip INFO: Epoch: [2][80/400], lr: 2.20e-05, eta: 2:07:40	Time 0.618 (0.689)	Data 0.007 (0.071)	Loss 0.0000 (0.0362)
[08/16 09:24:00] VideoClip INFO: Epoch: [2][90/400], lr: 2.22e-05, eta: 2:06:09	Time 0.624 (0.681)	Data 0.008 (0.064)	Loss 0.0242 (0.0370)
[08/16 09:24:06] VideoClip INFO: Epoch: [2][100/400], lr: 2.25e-05, eta: 2:04:53	Time 0.612 (0.675)	Data 0.007 (0.058)	Loss 0.0004 (0.0359)
[08/16 09:24:12] VideoClip INFO: Epoch: [2][110/400], lr: 2.27e-05, eta: 2:03:52	Time 0.622 (0.670)	Data 0.013 (0.054)	Loss 0.0001 (0.0338)
[08/16 09:24:18] VideoClip INFO: Epoch: [2][120/400], lr: 2.30e-05, eta: 2:03:05	Time 0.622 (0.666)	Data 0.007 (0.050)	Loss 0.0002 (0.0319)
[08/16 09:24:25] VideoClip INFO: Epoch: [2][130/400], lr: 2.32e-05, eta: 2:02:19	Time 0.615 (0.663)	Data 0.013 (0.047)	Loss 0.0000 (0.0318)
[08/16 09:24:31] VideoClip INFO: Epoch: [2][140/400], lr: 2.35e-05, eta: 2:01:41	Time 0.615 (0.660)	Data 0.007 (0.044)	Loss 0.0000 (0.0299)
[08/16 09:24:37] VideoClip INFO: Epoch: [2][150/400], lr: 2.37e-05, eta: 2:01:05	Time 0.619 (0.657)	Data 0.010 (0.042)	Loss 0.0001 (0.0323)
[08/16 09:24:43] VideoClip INFO: Epoch: [2][160/400], lr: 2.40e-05, eta: 2:00:36	Time 0.631 (0.655)	Data 0.007 (0.040)	Loss 0.0146 (0.0330)
[08/16 09:24:49] VideoClip INFO: Epoch: [2][170/400], lr: 2.42e-05, eta: 2:00:07	Time 0.616 (0.653)	Data 0.013 (0.038)	Loss 0.0024 (0.0363)
[08/16 09:24:56] VideoClip INFO: Epoch: [2][180/400], lr: 2.45e-05, eta: 1:59:41	Time 0.611 (0.652)	Data 0.008 (0.037)	Loss 0.0000 (0.0346)
[08/16 09:25:02] VideoClip INFO: Epoch: [2][190/400], lr: 2.47e-05, eta: 1:59:16	Time 0.605 (0.650)	Data 0.013 (0.035)	Loss 0.0009 (0.0370)
[08/16 09:25:08] VideoClip INFO: Epoch: [2][200/400], lr: 2.50e-05, eta: 1:58:57	Time 0.590 (0.649)	Data 0.007 (0.034)	Loss 0.0002 (0.0379)
[08/16 09:25:14] VideoClip INFO: Epoch: [2][210/400], lr: 2.52e-05, eta: 1:58:35	Time 0.616 (0.647)	Data 0.008 (0.033)	Loss 0.0003 (0.0364)
[08/16 09:25:21] VideoClip INFO: Epoch: [2][220/400], lr: 2.55e-05, eta: 1:58:15	Time 0.618 (0.646)	Data 0.008 (0.032)	Loss 0.0001 (0.0348)
[08/16 09:25:27] VideoClip INFO: Epoch: [2][230/400], lr: 2.57e-05, eta: 1:57:56	Time 0.616 (0.645)	Data 0.010 (0.031)	Loss 0.2073 (0.0344)
[08/16 09:25:33] VideoClip INFO: Epoch: [2][240/400], lr: 2.60e-05, eta: 1:57:40	Time 0.669 (0.644)	Data 0.006 (0.030)	Loss 0.0349 (0.0342)
[08/16 09:25:39] VideoClip INFO: Epoch: [2][250/400], lr: 2.62e-05, eta: 1:57:23	Time 0.616 (0.643)	Data 0.007 (0.029)	Loss 0.0000 (0.0349)
[08/16 09:25:45] VideoClip INFO: Epoch: [2][260/400], lr: 2.65e-05, eta: 1:57:09	Time 0.630 (0.643)	Data 0.007 (0.028)	Loss 0.0000 (0.0345)
[08/16 09:25:52] VideoClip INFO: Epoch: [2][270/400], lr: 2.67e-05, eta: 1:56:55	Time 0.616 (0.642)	Data 0.008 (0.027)	Loss 0.0017 (0.0341)
[08/16 09:25:58] VideoClip INFO: Epoch: [2][280/400], lr: 2.70e-05, eta: 1:56:40	Time 0.610 (0.641)	Data 0.007 (0.027)	Loss 0.0110 (0.0351)
